Group,Group_Name,TSBI_Score,Combined_Score,Best_v1_ref,Best_v2_ref,V1_Model_For_Combined_Score,V2_Model_For_Combined_Score,Best_Score,Best_Source,v1_v1_Score,v1_v2_Score,v2_v1_Score,v2_v2_Score,v1_v1_ModelNumber,v1_v2_ModelNumber,v2_v1_ModelNumber,v2_v2_ModelNumber
TS393,GuijunLab-QA,0.95,0.973,0.475,0.498,TS393_v1_3o,TS393_v2_6o,0.498,v2_v2,0.475,0.455,0.213,0.498,3o,5o,3o,6o
TS304,AF3-server,0.86,0.9410000000000001,0.43,0.511,TS304_v1_2o,TS304_v2_1o,0.511,v2_v2,0.43,0.338,0.414,0.511,2o,2o,3o,1o
TS314,GuijunLab-PAthreader,0.732,0.882,0.366,0.516,TS314_v1_2o,TS314_v2_1o,0.516,v2_v2,0.366,0.458,0.124,0.516,2o,5o,2o,1o
TS345,MULTICOM_human,0.37599999999999995,0.873,0.685,0.188,TS345_v2_4o,TS345_v1_5o,0.685,v1_v2,0.457,0.685,0.188,0.188,3o,4o,5o,5o
TS397,smg_ulaval,0.42599999999999993,0.866,0.653,0.213,TS397_v2_1o,TS397_v1_1o,0.653,v1_v2,0.569,0.653,0.213,0.175,1o,1o,1o,1o
TS015,PEZYFoldings,0.2900000000000001,0.858,0.713,0.145,TS015_v1_2o,TS015_v2_1o,0.713,v1_v1,0.713,0.713,0.145,0.145,2o,1o,2o,1o
TS456,Yang-Multimer,0.30400000000000005,0.806,0.654,0.152,TS456_v1_2o,TS456_v2_2o,0.654,v1_v1,0.654,0.654,0.156,0.152,2o,2o,4o,2o
TS051,MULTICOM,0.36400000000000005,0.79,0.608,0.182,TS051_v1_6o,TS051_v2_5o,0.608,v1_v1,0.608,0.608,0.182,0.182,6o,6o,5o,5o
TS293,MRAH,0.31200000000000006,0.779,0.623,0.156,TS293_v1_2o,TS293_v2_5o,0.623,v1_v1,0.623,0.562,0.164,0.156,2o,4o,2o,5o
TS079,MRAFold,0.31200000000000006,0.779,0.623,0.156,TS079_v1_2o,TS079_v2_5o,0.623,v1_v1,0.623,0.562,0.164,0.156,2o,4o,2o,5o
TS014,Cool-PSP,0.244,0.77,0.648,0.122,TS014_v1_1o,TS014_v2_1o,0.648,v1_v1,0.648,0.397,0.161,0.122,1o,1o,1o,1o
TS322,XGroup,0.526,0.756,0.493,0.263,TS322_v1_4o,TS322_v2_1o,0.493,v1_v1,0.493,0.493,0.263,0.263,4o,1o,4o,1o
TS219,XGroup-Server,0.526,0.756,0.493,0.263,TS219_v1_4o,TS219_v2_1o,0.493,v1_v1,0.493,0.493,0.263,0.263,4o,1o,4o,1o
TS465,Wallner,0.2960000000000001,0.731,0.583,0.148,TS465_v1_1o,TS465_v2_3o,0.583,v1_v1,0.583,0.583,0.148,0.148,1o,3o,1o,3o
TS241,elofsson,0.36000000000000004,0.7270000000000001,0.547,0.18,TS241_v2_5o,TS241_v1_1o,0.547,v1_v2,0.427,0.547,0.18,0.268,3o,5o,1o,4o
TS052,Yang-Server,0.5180000000000001,0.7190000000000001,0.46,0.259,TS052_v1_3o,TS052_v2_1o,0.46,v1_v1,0.46,0.46,0.196,0.259,3o,3o,1o,1o
TS091,Huang-HUST,0.45,0.712,0.487,0.225,TS091_v2_5o,TS091_v1_1o,0.487,v1_v2,0.427,0.487,0.225,0.225,5o,5o,1o,5o
TS462,Zheng,0.514,0.7070000000000001,0.45,0.257,TS462_v2_1o,TS462_v1_6o,0.45,v1_v2,0.392,0.45,0.257,0.257,6o,1o,6o,6o
TS290,Pierce,0.494,0.7070000000000001,0.46,0.247,TS290_v1_5o,TS290_v2_4o,0.46,v1_v1,0.46,0.46,0.204,0.247,5o,1o,5o,4o
TS167,OpenComplex,0.43599999999999994,0.701,0.483,0.218,TS167_v2_2o,TS167_v1_5o,0.483,v1_v2,0.456,0.483,0.218,0.198,1o,2o,5o,2o
TS450,OpenComplex_Server,0.43599999999999994,0.701,0.483,0.218,TS450_v2_2o,TS450_v1_5o,0.483,v1_v2,0.456,0.483,0.218,0.198,1o,2o,5o,2o
TS008,HADDOCK,0.4779999999999999,0.696,0.457,0.239,TS008_v1_1o,TS008_v2_5o,0.457,v1_v1,0.457,0.446,0.298,0.239,1o,1o,5o,5o
TS059,DeepFold,0.41800000000000004,0.677,0.468,0.209,TS059_v2_3o,TS059_v1_5o,0.468,v1_v2,0.452,0.468,0.209,0.197,2o,3o,5o,6o
TS369,Bhattacharya,0.44000000000000006,0.664,0.444,0.22,TS369_v1_3o,TS369_v2_2o,0.444,v1_v1,0.444,0.444,0.22,0.22,3o,3o,2o,2o
TS022,Yang,0.36600000000000005,0.644,0.461,0.183,TS022_v1_5o,TS022_v2_1o,0.461,v1_v1,0.461,0.461,0.183,0.183,5o,5o,1o,1o
TS425,MULTICOM_GATE,0.364,0.639,0.457,0.182,TS425_v2_3o,TS425_v1_4o,0.457,v1_v2,0.426,0.457,0.182,0.182,4o,3o,4o,1o
TS331,MULTICOM_AI,0.364,0.639,0.457,0.182,TS331_v2_3o,TS331_v1_4o,0.457,v1_v2,0.426,0.457,0.182,0.182,4o,3o,4o,1o
